User_UID,Spot,Datum invoer,Locatie,Notes,Foto,Extra Foto 1,Extra Foto 2,Extra Foto 3,Plaats,Provincie,Water Type,Water Formaat,Stek Formaat,Primair Vistype,Nachtvissen,Bodem,privacy_sharing,GPS_arker_radius_m
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Abcoudermeer,27/12/2025,"52.279540, 4.967682",https://www.karpervisseninnederland.nl/utrecht/,assets/images/spots/5.Foto.173002.jpg,assets/images/spots/5.Extra Foto 1.173002.jpg,,,Abcoude,Utrecht,Meer/Plas,Groot,Zeer groot (4+p),Allround,Nee,Onbekend,iedereen,0
2uI3hhry5HZ85BRMzraV0KgQ9XI2,De Zwaan,27/12/2025,"52.155939, 4.911353",https://www.karpervisseninnederland.nl/utrecht/,assets/images/spots/15.Foto.172503.jpg,,,,Spengen,Utrecht,Meer/Plas,Medium,Zeer groot (4+p),Allround,Nee,Onbekend,iedereen,50
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Eendenparadijs,27/12/2025,"52.041414, 5.167890","09/10/2024 Ls: nog nooit geprobeerd, wel bekeken op 5/7/2024, 3 rodpods past makkelijk",assets/images/spots/36.Foto.184244.jpg,assets/images/spots/36.Extra Foto 1.184244.jpg,assets/images/spots/36.Extra Foto 2.184244.jpg,assets/images/spots/36.Extra Foto 3.184249.jpg,Houten,Utrecht,Meer/Plas,Medium,Medium (3p),Karper,Ja,Slibbodem,clubleden en vrienden,100
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Haarrijnseplas,27/12/2025,"52.110503, 5.180051",https://www.karpervisseninnederland.nl/utrecht/,assets/images/spots/13.Foto.201011.jpg,assets/images/spots/7.Extra Foto 1.165421.jpg,,,Vleuten,Utrecht,Meer/Plas,Groot,Medium (3p),Karper,Ja,Zandbodem,alleen club,75
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Nederrijn - Oude Steenfabriek - Elst,27/12/2025,"51.984968, 5.482534",- https://www.sportvisserijnederland.nl/actueel/nieuws/26730/Roofvissen%20op%20de%20Nederrijn%20in%20VIS%20TV%20(video).html - Tsunami gevaar in hoek eerste krib,assets/images/spots/Steenfabriek Elst.Foto.183601.jpg,assets/images/spots/Steenfabriek Elst.Extra Foto 1.183601.jpg,assets/images/spots/Steenfabriek Elst.Extra Foto 2.183601.jpg,assets/images/spots/31.Extra Foto 3.204025.jpg,Elst,Utrecht,Rivier,Groot,Zeer groot (4+p),Roofvis,Ja,Kleibodem,alleen vrienden,200
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Nederrijn - Veerpont Elst Ingen - Elst,27/12/2025,"51.980789, 5.497406","Pont €2,20",assets/images/spots/30.Foto.200752.jpg,,,,Elst,Utrecht,Rivier,Groot,Zeer groot (4+p),Roofvis,Ja,Kleibodem,iedereen,0
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Meerpaal - Windmolenpark,27/12/2025,"52.014603, 5.151498",- Vervelende windmolen - vaak controle - open vlakte dus veel wind - Wel hele mooie vogels,assets/images/spots/Windmolenpark.Afbeeldingen.190007.jpg,assets/images/spots/18.Extra Foto 1.164914.jpg,assets/images/spots/18.Extra Foto 2.171918.jpg,,Houten,Utrecht,Meer/Plas,Medium,Zeer groot (4+p),Karper,Ja,Slibbodem,iedereen,0
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Zeumeren,27/12/2025,"52.173983, 5.625347",https://www.sportvisserijmidwestnederland.nl/actueel/4817/ruimere-sportvisserijmogelijkheden-recreatiegebied-zeumeren.html,assets/images/spots/34.Foto.195050.jpg,,,,Voorthuizen,Gelderland,Meer/Plas,Groot,Medium (3p),Karper,Ja,Onbekend,iedereen,0
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Put v Nederhorst,27/12/2025,"52.962303, 5.744395","In de buurt van Langweer. Idyllische hoek, lastig",assets/images/spots/44.Foto.222505.jpg,assets/images/spots/44.Extra Foto 1.222505.jpg,,,Langweer / Langwar,Fryslân,Meer/Plas,Medium,Medium (3p),Allround,Ja,Zandbodem,iedereen,50
2uI3hhry5HZ85BRMzraV0KgQ9XI2,Meerpaal - Lichtschip,27/12/2025,"52.018370, 5.151979",,assets/images/spots/45.Foto.140910.jpg,assets/images/spots/45.Extra Foto 1.140910.jpg,,,Houten,Utrecht,Sloot/Beek,Klein,Medium (3p),Karper,Ja,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,2e veld - 1,27/12/2025,"52.038393, 5.115015",Andere kant amsterdam rijnkanaal,assets/images/spots/2.Foto.195905.jpg,assets/images/spots/2.Extra Foto 1.195854.jpg,,,Nieuwegein,Utrecht,Sloot/Beek,Klein,Medium (3p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,2e veld - 2,27/12/2025,"52.040123, 5.116693",,assets/images/spots/11.Foto.173313.jpg,,,,Nieuwegein,Utrecht,Sloot/Beek,Klein,Klein (2p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,2e veld - 3,27/12/2025,"52.040560, 5.117213",2 rodpods maximaal,assets/images/spots/2e veld spot 3.Foto.193301.jpg,assets/images/spots/2e veld spot 3.Extra Foto 1.193301.jpg,assets/images/spots/2e veld spot 3.Extra Foto 2.193301.jpg,,Nieuwegein,Utrecht,Sloot/Beek,Klein,Klein (2p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,2e veld - 4,27/12/2025,"52.041953, 5.117532",Te klein voor 6 hengels,assets/images/spots/2e veld spot 4.Afbeeldingen.190318.jpg,assets/images/spots/2e veld spot 4.Extra Foto 1.193132.jpg,assets/images/spots/2e veld spot 4.Extra Foto 2.193133.jpg,assets/images/spots/5.Extra Foto 3.181956.jpg,Nieuwegein,Utrecht,Sloot/Beek,Klein,Klein (2p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,2e veld - 5,27/12/2025,"52.041647, 5.117781",,assets/images/spots/2e veld geheime nog onontdekte spot.Afbeeldingen.190332.jpg,,,,Nieuwegein,Utrecht,Sloot/Beek,Klein,Zeer klein (1p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,A’dam Rijnkanaal - Spoorbrug,27/12/2025,"52.004910, 5.187396",- Onder de Schalkwijksebrug - Evt toplood tegen Scheepvaart,assets/images/spots/43.Foto.180125.jpg,assets/images/spots/43.Extra Foto 1.180125.jpg,assets/images/spots/43.Extra Foto 2.180125.jpg,assets/images/spots/7.Extra Foto 3.203944.jpg,Schalkwijk,Utrecht,Kanaal,Groot,Groot (4p),Allround,Ja,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,A'dam Rijnkanaal - Staart,27/12/2025,"52.026147, 5.129996",,assets/images/spots/38.Foto.211113.jpg,,,,Houten,Utrecht,Kanaal,Groot,Zeer groot (4+p),Roofvis,Ja,Zandbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Het Hammetje,27/12/2025,"52.201081, 5.437971",- Vissen niet toegestaan - aardbei boilies beste smaak of mais,assets/images/spots/Het Hammetje.Afbeeldingen.195124.jpg,,,,Amersfoort,Utrecht,Meer/Plas,Groot,Zeer groot (4+p),Allround,Ja,Zandbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Eiland v Maurik - Hondenstrand,27/12/2025,"51.972239, 5.412167",- Strand met gladde scherpe stenen - veel lijnbreuk,assets/images/spots/37.Foto.193220.jpg,assets/images/spots/37.Extra Foto 1.193505.jpg,,,Maurik,Gelderland,Meer/Plas,Groot,Zeer groot (4+p),Roofvis,Ja,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Fort Lunetten I,27/12/2025,"52.076410, 5.141985","Mag enkel rond het fort, niet de brug over",assets/images/spots/39.Foto.211951.jpg,,,,Utrecht,Utrecht,Sloot/Beek,Klein,Klein (2p),Witvis,Nee,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Inundatiekanaal 1,27/12/2025,"52.001844, 5.161910",,assets/images/spots/Inundatiekanaal - Schalkwijk.Foto.200634.jpg,assets/images/spots/Inundatiekanaal - Schalkwijk.Extra Foto 1.200634.jpg,assets/images/spots/Inundatiekanaal - Schalkwijk.Extra Foto 2.200634.jpg,,Schalkwijk,Utrecht,Kanaal,Klein,Klein (2p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Inundatiekanaal 2,27/12/2025,"52.002267, 5.162230",- Drassig,assets/images/spots/Inundatiekanaal - Schalwijk.Foto.200316.jpg,,,,Schalkwijk,Utrecht,Kanaal,Klein,Medium (3p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Petenbos,27/12/2025,"52.005045, 5.556950",- Krap maar leuk rondje,assets/images/spots/38.Foto.201340.jpg,,,,Veenendaal,Utrecht,Meer/Plas,Groot,Onbekend,Allround,Nee,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Kromme Rijn - 1,27/12/2025,"52.156442, 5.414268",- weg dichtbij - over de brug kano verhuur,assets/images/spots/40.Foto.213501.jpg,assets/images/spots/8.Extra Foto 1.165128.jpg,,,Wijk bij Duurstede,Utrecht,Rivier,Medium,Zeer groot (4+p),Karper,Nee,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Kromme Rijn - 2,27/12/2025,"51.993341, 5.326246",- Eindje lopen - weg dichtbij - weinig tot geen beschutting voor wind,assets/images/spots/42.Foto.171540.jpg,,,,Wijk bij Duurstede,Utrecht,Rivier,Medium,Zeer groot (4+p),Onbekend,Ja,Onbekend,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Lage vaart,27/12/2025,"52.406004, 5.237255",- Silk supreme is DE smaak hier - veel voeren - mossels/schelpjes op bodem - veel meerval bijvangst,assets/images/spots/35.Foto.164754.jpg,assets/images/spots/25.Extra Foto 1.164819.jpg,assets/images/spots/25.Extra Foto 2.164819.jpg,assets/images/spots/25.Extra Foto 3.164819.jpg,Almere,Flevoland,Kanaal,Medium,Klein (2p),Karper,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Pont en kribvakken Nederrijn Eck en Wiel,27/12/2025,"51.982846, 5.456067",Pont Amerongen - Eck en Wiel,assets/images/spots/24.Foto.171451.jpg,,,,Eck en Wiel,Gelderland,Rivier,Groot,Zeer groot (4+p),Roofvis,Nee,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Vinkeveense Plassen,27/12/2025,"52.23390865, 4.94344085047199",https://www.karpervisseninnederland.nl/utrecht/,,,,,Vinkeveen,Utrecht,Meer/Plas,Groot,Zeer groot (4+p),Roofvis,Nee,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Eiland v Maurik - Karperput,27/12/2025,"51.975000, 5.433970","Populair, dus vaak vroeg bezet",assets/images/spots/47.Foto.172235.jpg,,,,Maurik,Gelderland,Meer/Plas,Klein,Groot (4p),Karper,Ja,Veengrond,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Kooikerspark,27/12/2025,"52.037299, 5.176399",Zit een hele dikke meter snoek op de T-splitsing,assets/images/spots/48.Foto.190401.jpg,assets/images/spots/48.Extra Foto 1.190401.jpg,assets/images/spots/48.Extra Foto 2.190401.jpg,,Houten,Utrecht,Sloot/Beek,Klein,Groot (4p),Allround,Nee,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Lek,27/12/2025,"51.972558, 5.155348",,,,,,Tull en 't Waal,Utrecht,Rivier,Groot,Onbekend,Allround,Onbekend,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Meerpaal - Arval,27/12/2025,"52.022549, 5.144048",,assets/images/spots/50.Foto.205552.jpg,assets/images/spots/50.Extra Foto 1.205552.jpg,assets/images/spots/50.Extra Foto 2.205552.jpg,,Houten,Utrecht,Sloot/Beek,Klein,Medium (3p),Karper,Ja,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Valleikanaal - Asschatterweg,27/12/2025,"52.135398, 5.447467",,assets/images/spots/51.Foto.133545.jpg,assets/images/spots/51.Extra Foto 1.133545.jpg,assets/images/spots/51.Extra Foto 2.133545.jpg,,Leusden,Utrecht,Kanaal,Klein,Zeer groot (4+p),Allround,Ja,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Valleikanaal - Cohensteeg,27/12/2025,"52.127985, 5.446679",,assets/images/spots/52.Foto.202509.png,assets/images/spots/52.Extra Foto 1.202509.png,assets/images/spots/52.Extra Foto 2.202509.png,assets/images/spots/52.Extra Foto 3.202513.png,Leusden,Utrecht,Kanaal,Klein,Groot (4p),Allround,Nee,Kleibodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Valleikanaal - Horsterweg,27/12/2025,"52.146661, 5.417979",,assets/images/spots/53.Foto.154603.jpg,assets/images/spots/53.Extra Foto 1.154603.jpg,assets/images/spots/53.Extra Foto 2.154603.jpg,assets/images/spots/53.Extra Foto 3.154608.jpg,Leusden,Utrecht,Kanaal,Klein,Klein (2p),Allround,Ja,Veengrond,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Verbindingskanaal,27/12/2025,"52.143803, 5.408425",,assets/images/spots/54.Foto.145749.jpg,assets/images/spots/54.Extra Foto 1.145749.jpg,,,Amersfoort,Utrecht,Sloot/Beek,Klein,Zeer groot (4+p),Allround,Ja,Onbekend,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Kromme Rijn - Steiger 1,27/12/2025,"52.057876, 5.232089",,assets/images/spots/55.Foto.141147.jpg,assets/images/spots/55.Extra Foto 1.141147.jpg,,,Odijk,Utrecht,Rivier,Medium,Klein (2p),Allround,Ja,Veengrond,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Valleikanaal - Horsterweg 3,27/12/2025,"52.146527, 5.420507",,assets/images/spots/56.Foto.190649.jpg,assets/images/spots/56.Extra Foto 1.190649.jpg,assets/images/spots/56.Extra Foto 2.190649.jpg,,Leusden,Utrecht,Kanaal,Medium,Klein (2p),Allround,Ja,Veengrond,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Valleikanaal - Horsterweg 5,27/12/2025,"52.146714, 5.421533",,assets/images/spots/57.Foto.182203.jpg,assets/images/spots/57.Extra Foto 1.182203.jpg,assets/images/spots/57.Extra Foto 2.182203.jpg,,Leusden,Utrecht,Kanaal,Medium,Klein (2p),Allround,Ja,Veengrond,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Meerpaal - Zeilschip,27/12/2025,"52.016713, 5.158041",,assets/images/spots/58.Foto.160924.jpg,assets/images/spots/58.Extra Foto 1.160924.jpg,assets/images/spots/58.Extra Foto 2.160924.jpg,,Houten,Utrecht,Sloot/Beek,Medium,Zeer groot (4+p),Allround,Ja,Slibbodem,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Valleikanaal - Horsterweg 7,27/12/2025,"52.146574, 5.420461",,,,,,Leusden,Utrecht,Kanaal,Medium,Klein (2p),Allround,Ja,Veengrond,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Lage Vaart - Trekweg 2,27/12/2025,"52.428730, 5.401949",Pas op voor boten,assets/images/spots/60.Foto.162503.jpg,assets/images/spots/60.Extra Foto 1.162503.jpg,assets/images/spots/60.Extra Foto 2.162503.jpg,assets/images/spots/60.Extra Foto 3.162508.jpg,Lelystad,Flevoland,Kanaal,Medium,Medium (3p),Allround,Ja,Veengrond,iedereen,50
WVuxCFo12paiyA5Mn7WrED7VRBs2,Vreeland Vijver - bankje,27/12/2025,"52.164226, 5.356160",,assets/images/spots/61.Foto.155254.jpg,,,,Amersfoort,Utrecht,Vijver / Meertje,Klein,Klein (2p),Allround,Nee,Zandbodem,iedereen,50
irDwISQ9q1PxJXpXicrapIMbOwo1,Bolmen,27/12/2025,"56.813336, 13.684828",Trawlen,assets/images/spots/46.Foto.185644.jpg,assets/images/spots/46.Extra Foto 1.185644.jpg,,,Bolmen,Onbekend,Meer/Plas,XL,Boot,Roofvis,Nee,Kleibodem,iedereen,50